{1: array([[9541.08991 , 1166.11874 ],
       [4792.3681257 ,  558.88609553],
       [4799.85035541,  599.4971959 ],
       [4783.63885771,  605.29878167],
       [4783.63885771,  605.29878167],
       [4783.63885771,  605.29878167],
       [4814.81481482,  676.85167279],
       [4950.74198778,  833.49448849],
       [5082.92804589, 1129.3753626 ],
       [5180.19703205, 1421.38851286],
       [5177.70295548, 1421.38851286],
       [5177.70295548, 1421.38851286],
       [5177.70295548, 1421.38851286],
       [5221.34929542, 1521.94933282],
       [5333.58274099, 1800.42544962],
       [5434.592842  , 2086.63701412],
       [5467.01583739, 2104.04177142],
       [5488.21548822, 2148.52059563],
       [5488.21548822, 2158.18990524],
       [5403.4168849 , 2245.21369174],
       [5109.11584986, 2454.07077935],
       [4872.17857588, 2626.18449043],
       [4564.16011972, 2850.51247341],
       [4309.76430976, 3028.42777026],
       [4221.22459159, 3094.17907561],
       [4145.15525627, 3169.59969058],
       [4089.03853348, 3227.61554825],
       [3999.25177703, 3275.96209631],
       [3694.97443572, 3471.28215045],
       [3473.00162115, 3637.59427577],
       [3303.40441452, 3796.17095339],
       [3303.40441452, 3794.23709147],
       [3303.40441452, 3794.23709147],
       [3207.38246664, 3854.18681106],
       [2999.1270732 , 3989.55714562],
       [2672.40304277, 4229.35602398],
       [2408.03092655, 4426.60994005],
       [2404.2898117 , 4424.67607813],
       [2289.56228956, 4503.96441694],
       [1964.08529742, 4747.63101914],
       [1757.07694226, 5006.76851673],
       [1755.82990398, 5006.76851673],
       [1755.82990398, 5006.76851673],
       [1755.82990398, 5006.76851673],
       [1520.13966829, 5196.28698511],
       [1385.45953361, 5515.37420228],
       [1296.91981544, 5977.5672017 ],
       [1288.19054745, 6051.05395475],
       [1253.2734755 , 6288.91897119],
       [1169.72191046, 6745.31038484],
       [1108.61703454, 7029.58808741],
       [1078.68811573, 7364.14619996],
       [1074.94700087, 7435.69909108],
       [1074.94700087, 7435.69909108],
       [1083.67626886, 7509.18584413],
       [1026.3125078 , 7822.47147554],
       [ 992.64247413, 7961.70953394],
       [ 992.64247413, 7961.70953394],
       [ 992.64247413, 7961.70953394],
       [ 992.64247413, 7961.70953394],
       [ 992.64247413, 7961.70953394],
       [ 992.64247413, 7961.70953394],
       [ 912.83202394, 8079.6751112 ],
       [ 796.85746353, 8342.68033262],
       [ 685.87105624, 8640.49506865],
       [ 563.6613044 , 8928.64049507],
       [ 426.48709315, 9210.98433572],
       [ 357.89998753, 9346.35467028],
       [ 357.89998753, 9346.35467028],
       [ 228.20800599, 9545.54244827],
       [  22.44668911, 9947.7857281 ],
       [  22.44668911, 9947.7857281 ],
       [ 228.20800599, 9545.54244827],
       [ 357.89998753, 9346.35467028],
       [ 357.89998753, 9346.35467028],
       [ 426.48709315, 9210.98433572],
       [ 563.6613044 , 8928.64049507],
       [ 685.87105624, 8640.49506865],
       [ 796.85746353, 8342.68033262],
       [ 912.83202394, 8079.6751112 ],
       [ 992.64247413, 7961.70953394],
       [ 992.64247413, 7961.70953394],
       [ 992.64247413, 7961.70953394],
       [ 992.64247413, 7961.70953394],
       [ 992.64247413, 7961.70953394],
       [ 992.64247413, 7961.70953394],
       [1026.3125078 , 7822.47147554],
       [1083.67626886, 7509.18584413],
       [1074.94700087, 7435.69909108],
       [1074.94700087, 7435.69909108],
       [1078.68811573, 7364.14619996],
       [1108.61703454, 7029.58808741],
       [1169.72191046, 6745.31038484],
       [1253.2734755 , 6288.91897119],
       [1288.19054745, 6051.05395475],
       [1296.91981544, 5977.5672017 ],
       [1385.45953361, 5515.37420228],
       [1520.13966829, 5196.28698511],
       [1755.82990398, 5006.76851673],
       [1755.82990398, 5006.76851673],
       [1755.82990398, 5006.76851673],
       [1757.07694226, 5006.76851673],
       [1964.08529742, 4747.63101914],
       [2289.56228956, 4503.96441694],
       [2404.2898117 , 4424.67607813],
       [2408.03092655, 4426.60994005],
       [2672.40304277, 4229.35602398],
       [2999.1270732 , 3989.55714562],
       [3207.38246664, 3854.18681106],
       [3303.40441452, 3794.23709147],
       [3303.40441452, 3794.23709147],
       [3303.40441452, 3796.17095339],
       [3473.00162115, 3637.59427577],
       [3694.97443572, 3471.28215045],
       [3999.25177703, 3275.96209631],
       [4089.03853348, 3227.61554825],
       [4145.15525627, 3169.59969058],
       [4221.22459159, 3094.17907561],
       [4309.76430976, 3028.42777026],
       [4564.16011972, 2850.51247341],
       [4872.17857588, 2626.18449043],
       [5109.11584986, 2454.07077935],
       [5403.4168849 , 2245.21369174],
       [5488.21548822, 2158.18990524],
       [5488.21548822, 2148.52059563],
       [5467.01583739, 2104.04177142],
       [5434.592842  , 2086.63701412],
       [5333.58274099, 1800.42544962],
       [5221.34929542, 1521.94933282],
       [5177.70295548, 1421.38851286],
       [5177.70295548, 1421.38851286],
       [5177.70295548, 1421.38851286],
       [5180.19703205, 1421.38851286],
       [5082.92804589, 1129.3753626 ],
       [4950.74198778,  833.49448849],
       [4814.81481482,  676.85167279],
       [4783.63885771,  605.29878167],
       [4783.63885771,  605.29878167],
       [4783.63885771,  605.29878167],
       [4799.85035541,  599.4971959 ],
       [4792.3681257 ,  558.88609553],
       [4759.94513032,  471.86230903],
       [4735.00436463,  435.11893251],
       [4708.81656067,  406.11100367],
       [4685.12283327,  375.16921292],
       [4700.08729268,  388.70624637],
       [4746.22770919,  442.8543802 ],
       [4789.87404913,  446.72210404],
       [4803.59147026,  545.34906208],
       [4839.7555805 ,  589.82788629],
       [4848.48484849,  603.36491974],
       [4850.97892505,  607.23264359],
       [4859.70819304,  630.43898666],
       [4859.70819304,  630.43898666],
       [4868.43746103,  694.25643009],
       [4869.68449931,  711.66118739],
       [4870.9315376 ,  738.7352543 ],
       [4877.16672902,  763.87545929],
       [4879.66080559,  769.67704506],
       [4879.66080559,  769.67704506],
       [4934.53049009,  866.37014117],
       [4974.43571518,  961.12937536],
       [5010.59982542, 1053.95474763],
       [5146.52699838, 1429.12396055],
       [5316.12420501, 1483.27209437],
       [5457.03953111, 1365.30651711],
       [5670.28307769, 1210.59756333],
       [5799.97505924, 1129.3753626 ],
       [5913.45554309, 1024.9468188 ],
       [6114.22870682,  879.90717463],
       [6215.23880783,  856.70083156],
       [6263.87330091,  934.05530845],
       [6300.03741115,  994.00502804],
       [6391.07120589, 1189.32508219],
       [6470.88165607, 1330.49700251],
       [6487.09315376, 1382.71127441]]), 77: array([[9135.80246914,   15.47089538],
       [9132.06135428,   56.08199575],
       [9123.3320863 ,  133.43647264],
       [9055.99201895,  901.17965577],
       [9062.22721038,  833.49448849],
       [9064.72128694, 1264.74569716],
       [9016.08679387, 1672.79056275],
       [8886.39481232, 1929.99419841],
       [8820.30178327, 2448.26919358],
       [8664.42199776, 2746.08392961],
       [8688.11572515, 2748.01779153],
       [8627.01084923, 3221.81396248],
       [8509.78925053, 3577.64455618],
       [8564.65893503, 3627.92496616],
       [8570.89412645, 3569.90910849],
       [8630.75196409, 3776.83233417],
       [8630.75196409, 3776.83233417],
       [8321.48646964, 4326.04912009],
       [8321.48646964, 4326.04912009],
       [8321.48646964, 4326.04912009],
       [8321.48646964, 4326.04912009],
       [8321.48646964, 4326.04912009],
       [8155.63037785, 4759.23419068],
       [8025.93839631, 5068.65209824],
       [7786.50704577, 5677.81860375],
       [7550.81681008, 6312.12531425],
       [7096.89487467, 6673.75749371],
       [6590.59733134, 7064.39760201],
       [6115.47574511, 7416.36047186],
       [5671.53011598, 7758.6540321 ],
       [5105.37473501, 8068.07193966],
       [4518.01970321, 8071.93966351],
       [4010.47512159, 8079.6751112 ],
       [3448.06085547, 8079.6751112 ],
       [2914.32846988, 8083.54283504],
       [2315.75009353, 8091.27828273],
       [1723.40690859, 8091.27828273],
       [1184.68636987, 8054.53490621],
       [ 624.76618032, 8002.32063431],
       [  82.30452675, 7719.97679366],
       [  82.30452675, 7719.97679366],
       [ 624.76618032, 8002.32063431],
       [1184.68636987, 8054.53490621],
       [1723.40690859, 8091.27828273],
       [2315.75009353, 8091.27828273],
       [2914.32846988, 8083.54283504],
       [3448.06085547, 8079.6751112 ],
       [4010.47512159, 8079.6751112 ],
       [4518.01970321, 8071.93966351],
       [5105.37473501, 8068.07193966],
       [5671.53011598, 7758.6540321 ],
       [6115.47574511, 7416.36047186],
       [6590.59733134, 7064.39760201],
       [7096.89487467, 6673.75749371],
       [7550.81681008, 6312.12531425],
       [7786.50704577, 5677.81860375],
       [8025.93839631, 5068.65209824],
       [8155.63037785, 4759.23419068],
       [8321.48646964, 4326.04912009],
       [8321.48646964, 4326.04912009],
       [8321.48646964, 4326.04912009],
       [8321.48646964, 4326.04912009],
       [8321.48646964, 4326.04912009],
       [8630.75196409, 3776.83233417],
       [8630.75196409, 3776.83233417],
       [8570.89412645, 3569.90910849],
       [8564.65893503, 3627.92496616],
       [8509.78925053, 3577.64455618],
       [8627.01084923, 3221.81396248],
       [8688.11572515, 2748.01779153],
       [8664.42199776, 2746.08392961],
       [8820.30178327, 2448.26919358],
       [8886.39481232, 1929.99419841],
       [9016.08679387, 1672.79056275],
       [9064.72128694, 1264.74569716],
       [9062.22721038,  833.49448849],
       [9055.99201895,  901.17965577],
       [9123.3320863 ,  133.43647264],
       [9132.06135428,   56.08199575],
       [9135.80246914,   15.47089538]]), 78: array([[7686.74398304, 3190.87217173],
       [7685.49694476, 3190.87217173],
       [7658.06210251, 3179.26900019],
       [7635.61541339, 3163.79810482],
       [7635.61541339, 3167.66582866],
       [7625.63910712, 3144.45948559],
       [7573.26349919, 3099.98066138],
       [7611.921686  , 3119.3192806 ],
       [7710.43771044, 3167.66582866],
       [7919.94014216, 3266.2927867 ],
       [8150.64222472, 3374.58905434],
       [8421.24953236, 3498.35621737],
       [8448.68437461, 3649.1974473 ],
       [8352.66242674, 4181.00947592],
       [8221.72340691, 4558.11255076],
       [8065.8436214 , 4977.76058789],
       [7878.78787879, 5455.42448269],
       [7701.70844245, 5936.95610133],
       [7449.80670907, 6387.54592922],
       [7045.76630503, 6698.8976987 ],
       [6614.29105874, 7039.25739702],
       [6141.66354907, 7404.75730033],
       [5758.82279586, 7698.70431251],
       [5318.61828158, 8021.65925353],
       [4853.47300162, 8071.93966351],
       [4330.96396059, 8083.54283504],
       [3820.92530241, 8087.41055889],
       [3384.46190298, 8093.21214465],
       [2844.49432598, 8099.01373042],
       [2356.9023569 , 8104.81531619],
       [1864.32223469, 8108.68304003],
       [1313.13131313, 8087.41055889],
       [ 834.26861205, 8046.79945852],
       [ 298.04214989, 7880.4873332 ],
       [ 298.04214989, 7880.4873332 ],
       [ 834.26861205, 8046.79945852],
       [1313.13131313, 8087.41055889],
       [1864.32223469, 8108.68304003],
       [2356.9023569 , 8104.81531619],
       [2844.49432598, 8099.01373042],
       [3384.46190298, 8093.21214465],
       [3820.92530241, 8087.41055889],
       [4330.96396059, 8083.54283504],
       [4853.47300162, 8071.93966351],
       [5318.61828158, 8021.65925353],
       [5758.82279586, 7698.70431251],
       [6141.66354907, 7404.75730033],
       [6614.29105874, 7039.25739702],
       [7045.76630503, 6698.8976987 ],
       [7449.80670907, 6387.54592922],
       [7701.70844245, 5936.95610133],
       [7878.78787879, 5455.42448269],
       [8065.8436214 , 4977.76058789],
       [8221.72340691, 4558.11255076],
       [8352.66242674, 4181.00947592],
       [8448.68437461, 3649.1974473 ],
       [8421.24953236, 3498.35621737],
       [8150.64222472, 3374.58905434],
       [7919.94014216, 3266.2927867 ],
       [7710.43771044, 3167.66582866],
       [7611.921686  , 3119.3192806 ],
       [7573.26349919, 3099.98066138],
       [7625.63910712, 3144.45948559],
       [7635.61541339, 3167.66582866],
       [7635.61541339, 3163.79810482],
       [7658.06210251, 3179.26900019],
       [7685.49694476, 3190.87217173],
       [7686.74398304, 3190.87217173]]), 79: array([[5757.57575758, 1568.36201895],
       [5757.57575758, 1568.36201895],
       [5756.32871929, 1562.56043319],
       [5656.56565657, 1299.55521176],
       [5548.07332585, 1299.55521176],
       [5435.83988029, 1328.56314059],
       [5369.74685123, 1152.58170567],
       [5334.82977928,  924.38599884],
       [5309.88901359,  860.5685554 ],
       [5307.39493703,  854.76696964],
       [5307.39493703,  854.76696964],
       [5307.39493703,  854.76696964],
       [5302.40678389,  841.22993618],
       [5266.24267365,  756.1400116 ],
       [5240.05486969,  694.25643009],
       [5217.60818057,  647.84374396],
       [5213.86706572,  638.17443435],
       [5211.37298915,  634.3067105 ],
       [5210.12595087,  630.43898666],
       [5210.12595087,  630.43898666],
       [5210.12595087,  630.43898666],
       [5207.6318743 ,  626.57126281],
       [5187.67926175,  584.02630052],
       [5099.13954358,  620.76967704],
       [5066.7165482 ,  638.17443435],
       [5066.7165482 ,  636.24057242],
       [5067.96358648,  636.24057242],
       [5060.48135678,  642.04215819],
       [5054.24616536,  645.90988203],
       [5054.24616536,  645.90988203],
       [5054.24616536,  645.90988203],
       [5052.99912707,  645.90988203],
       [5051.75208879,  647.84374396],
       [5052.99912707,  647.84374396],
       [5000.62351914,  686.5209824 ],
       [4973.18867689,  705.85960162],
       [4973.18867689,  705.85960162],
       [4971.94163861,  705.85960162],
       [4971.94163861,  705.85960162],
       [4970.69460032,  715.52891124],
       [4937.02456665,  742.60297815],
       [4937.02456665,  742.60297815],
       [4937.02456665,  742.60297815],
       [4937.02456665,  742.60297815],
       [4937.02456665,  742.60297815],
       [4937.02456665,  742.60297815],
       [4878.4137673 ,  734.86753046],
       [4873.42561417,  721.330497  ],
       [4872.17857588,  715.52891124],
       [4857.21411647,  684.58712048],
       [4837.26150393,  638.17443435],
       [4823.5440828 ,  597.56333398],
       [4812.32073825,  572.42312899],
       [4788.62701085,  516.34113324],
       [4779.89774286,  497.00251402],
       [4769.92143659,  475.73003288],
       [4761.1921686 ,  456.39141365],
       [4743.73363262,  417.71417521],
       [4722.53398179,  369.36762715],
       [4721.28694351,  369.36762715],
       [4751.21586233,  406.11100367],
       [4802.34443197,  514.40727132],
       [4811.07369996,  529.8781667 ],
       [4811.07369996,  529.8781667 ],
       [4816.0618531 ,  541.48133823],
       [4890.88415014,  696.19029201],
       [4935.77752837,  790.9495262 ],
       [5056.74024193, 1096.49970992],
